query,assignedType,distance,reference,species
JF416308.1_C45,unassigned,,HM236949.1_C29,u
JF519760.1_C47,unassigned,,JF416312.1_C40,u
JF519762.1_C48,unassigned,,HM236934.1_C33,u
test1,unassigned,,AY355239.1_A58,u
test2,A20,0.08843537414965986,AY355201.1_A20,A
test3,unassigned,,AY355259.1_A78,u
test4,unassigned,,AY355259.1_A78,u
test5,A21,0.08843537414965986,AY355202.1_A21,A
test6,A75,0.06802721088435375,AY355256.1_A75,A
test7,A12,0.08843537414965986,AY355193.1_A12,A
test8,A94,0.06802721088435375,AY355275.1_A94,A
test9,A10,0.06802721088435375,AY355191.1_A10,A
test10,A40,0.09523809523809523,AY355221.1_A40,A
test11,unassigned,,AY355235.1_A54,u
test12,A75,0.061224489795918366,AY355256.1_A75,A
test13,A46,0.07482993197278912,AY355227.1_A46,A
test14,A28,0.09523809523809523,AY355209.1_A28,A
test15,unassigned,,AY355203.1_A22,u
test16,A19,0.07482993197278912,AY355200.1_A19,A
test17,unassigned,,AY355196.1_A15,u
test18,A46,0.06802721088435375,AY355227.1_A46,A
test19,A61,0.10204081632653061,AY355242.1_A61,A
test20,A28,0.08163265306122448,AY355209.1_A28,A
test21,A28,0.08163265306122448,AY355209.1_A28,A
test22,unassigned,,AY355203.1_A22,u
test23,unassigned,,KC859319.1_A107,u
test24,A105,0.027210884353741496,JN614995.1_A105,A
test25,A11,0.07482993197278912,AY355192.1_A11,A
test26,A82,0.09523809523809523,AY355263.1_A82,A
test27,A82,0.10204081632653061,AY355263.1_A82,A
test28,A94,0.08163265306122448,AY355275.1_A94,A
test29,unassigned,,AY355239.1_A58,u
test30,unassigned,,AY355239.1_A58,u
test31,A82,0.09523809523809523,AY355263.1_A82,A
test32,A58,0.08163265306122448,AY355239.1_A58,A
test33,A28,0.08163265306122448,AY355209.1_A28,A
test34,A103,0.027210884353741496,JF965515.1_A103,A
test35,A89,0.10204081632653061,AY355270.1_A89,A
test36,A38,0.061224489795918366,AY355219.1_A38,A
test37,unassigned,,AY355197.1_A16,u
test38,unassigned,,AY355222.1_A41,u
test39,A46,0.06802721088435375,AY355227.1_A46,A
test40,unassigned,,AY355197.1_A16,u
test41,unassigned,,AY355261.1_A80,u
test42,A59,0.08843537414965986,AY355240.1_A59,A
test43,A58,0.08163265306122448,AY355239.1_A58,A
test44,unassigned,,AY355270.1_A89,u
test45,A19,0.09523809523809523,AY355200.1_A19,A
test46,A19,0.08843537414965986,AY355200.1_A19,A
test47,unassigned,,AY355197.1_A16,u
test48,unassigned,,AY355197.1_A16,u
test49,unassigned,,AY355197.1_A16,u
test50,unassigned,,AY355270.1_A89,u
test51,unassigned,,AY355261.1_A80,u
test52,unassigned,,AY355203.1_A22,u
test53,A55,0.08163265306122448,AY355236.1_A55,A
test54,A28,0.08843537414965986,AY355209.1_A28,A
test55,unassigned,,AY355270.1_A89,u
test56,A103,0.027210884353741496,JF965515.1_A103,A
test57,A103,0.027210884353741496,JF965515.1_A103,A
test58,unassigned,,AY355203.1_A22,u
test59,A103,0.027210884353741496,JF965515.1_A103,A
test60,unassigned,,AY355197.1_A16,u
test61,A55,0.07482993197278912,AY355236.1_A55,A
test62,unassigned,,AY355261.1_A80,u
test63,unassigned,,AY355203.1_A22,u
test64,unassigned,,AY355197.1_A16,u
test65,A28,0.07482993197278912,AY355209.1_A28,A
test66,unassigned,,AY355270.1_A89,u
